局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名
a0917,木古内,41.68,140.43666666666667,渡島,23326.0,四,ｷｺﾅｲ
a1265,千軒,41.55833333333333,140.27166666666668,渡島,23356.0,雨,ｾﾝｹﾞﾝ
a1462,高松,41.77,140.82166666666666,渡島,23281.0,官,ﾀｶﾏﾂ
a1462,高松,41.77,140.82166666666666,香川,72086.0,官,ﾀｶﾏﾂ
a1543,戸井泊,41.71666666666667,141.00333333333333,渡島,23291.0,雨,ﾄｲﾄﾏﾘ
a1552,知内,41.598333333333336,140.375,渡島,23321.0,雨,ｼﾘｳﾁ
a0155,熊石,42.12833333333333,139.985,渡島,24141.0,四,ｸﾏｲｼ
s47576,むつ,41.28333333333333,141.21,青森,31111.0,官,ﾑﾂ
a0160,蟹田,41.045,140.63333333333333,青森,31201.0,四,ｶﾆﾀ
s47575,青森,40.821666666666665,140.76833333333335,青森,31312.0,官,ｱｵﾓﾘ
a0162,野辺地,40.885,141.16,青森,31332.0,四,ﾉﾍｼﾞ
a0163,鰺ケ沢,40.776666666666664,140.205,青森,31366.0,四,ｱｼﾞｶﾞｻﾜ
a0164,五所川原,40.80833333333333,140.45833333333334,青森,31296.0,四,ｺﾞｼｮｶﾞﾜﾗ
s47574,深浦,40.645,139.93166666666667,青森,31436.0,官,ﾌｶｳﾗ
a0166,弘前,40.611666666666665,140.455,青森,31461.0,四,ﾋﾛｻｷ
a0167,黒石,40.666666666666664,140.585,青森,31466.0,四,ｸﾛｲｼ
a0169,三沢,40.675,141.375,青森,31506.0,四,ﾐｻﾜ
a0172,十和田,40.60666666666667,141.23333333333332,青森,31586.0,四,ﾄﾜﾀﾞ
s47581,八戸,40.526666666666664,141.52166666666668,青森,31602.0,官,ﾊﾁﾉﾍ
s47581,八戸,40.526666666666664,141.52166666666668,青森,31602.0,官,ﾊﾁﾉﾍ
a0174,大鰐,40.53,140.555,青森,31551.0,雨,ｵｵﾜﾆ
a0175,碇ケ関,40.48166666666667,140.62,青森,31646.0,四,ｲｶﾘｶﾞｾｷ
a0177,休屋,40.42666666666667,140.89833333333334,青森,31662.0,四,ﾔｽﾐﾔ
a0179,三戸,40.38333333333333,141.25666666666666,青森,31721.0,四,ｻﾝﾉﾍ
a1026,今別,41.18,140.48166666666665,青森,31136.0,四,ｲﾏﾍﾞﾂ
a1027,六ケ所,40.885,141.27166666666668,青森,31336.0,四,ﾛｯｶｼｮ
a1041,大間,41.526666666666664,140.91166666666666,青森,31001.0,四,ｵｵﾏ
a1042,大和山,40.848333333333336,140.985,青森,31321.0,雨,ﾔﾏﾄﾔﾏ
a1079,酸ケ湯,40.64833333333333,140.84833333333333,青森,31482.0,四,ｽｶﾕ
a1108,岳,40.62833333333333,140.26333333333332,青森,31451.0,雨,ﾀﾞｹ
a1119,市浦,41.056666666666665,140.34666666666666,青森,31186.0,四,ｼｳﾗ
a1122,小田野沢,41.235,141.39666666666668,青森,31121.0,四,ｵﾀﾞﾉｻﾜ
a1124,脇野沢,41.145,140.82166666666666,青森,31156.0,四,ﾜｷﾉｻﾜ
a1183,七戸,40.708333333333336,141.12833333333333,青森,31411.0,雨,ｼﾁﾉﾍ
a1272,戸来,40.468333333333334,141.17666666666668,青森,31671.0,雨,ﾍﾗｲ
a1406,温川,40.515,140.78333333333333,青森,31562.0,雨,ﾇﾙｶﾜ
a1495,青森大谷,40.733333333333334,140.68833333333333,青森,31386.0,官,ｱｵﾓﾘｵｵﾀﾆ
a1559,湯野川,41.31333333333333,140.95666666666668,青森,31036.0,雨,ﾕﾉｶﾜ
a0181,陣場,40.415,140.61,秋田,32091.0,雨,ｼﾞﾝﾊﾞ
a0183,能代,40.19833333333333,140.03166666666667,秋田,32111.0,四,ﾉｼﾛ
a0184,鷹巣,40.22666666666667,140.37166666666667,秋田,32126.0,四,ﾀｶﾉｽ
a0185,鹿角,40.215,140.78666666666666,秋田,32146.0,四,ｶﾂﾞﾉ
a0186,湯瀬,40.12,140.84,秋田,32206.0,四,ﾕｾﾞ
a0188,五城目,39.93833333333333,140.115,秋田,32296.0,四,ｺﾞｼﾞｮｳﾒ
s47582,秋田,39.71666666666667,140.09833333333333,秋田,32402.0,官,ｱｷﾀ
a0192,岩見三内,39.70666666666666,140.28666666666666,秋田,32407.0,四,ｲﾜﾐｻﾝﾅｲ
a0193,角館,39.60333333333333,140.55666666666667,秋田,32466.0,四,ｶｸﾉﾀﾞﾃ
a0194,田沢湖,39.69833333333333,140.73166666666665,秋田,32476.0,四,ﾀｻﾞﾜｺ
a0195,大曲,39.49,140.495,秋田,32551.0,四,ｵｵﾏｶﾞﾘ
a0196,本荘,39.36,140.055,秋田,32571.0,四,ﾎﾝｼﾞｮｳ
a0198,横手,39.32,140.555,秋田,32596.0,四,ﾖｺﾃ
a0199,にかほ,39.255,139.91333333333333,秋田,32616.0,四,ﾆｶﾎ
a0200,矢島,39.235,140.13666666666666,秋田,32626.0,四,ﾔｼﾏ
a0202,湯沢,39.18666666666667,140.46333333333334,秋田,32691.0,四,ﾕｻﾞﾜ
a0202,湯沢,39.18666666666667,140.46333333333334,新潟,54841.0,四,ﾕｻﾞﾜ
a0204,湯の岱,38.96,140.52833333333334,秋田,32771.0,四,ﾕﾉﾀｲ
a0912,大館,40.251666666666665,140.505,秋田,32136.0,四,ｵｵﾀﾞﾃ
a1035,大潟,40.0,139.95,秋田,32287.0,四,ｵｵｶﾞﾀ
a1035,大潟,40.0,139.95,新潟,54586.0,四,ｵｵｶﾞﾀ
a1036,男鹿,39.91166666666667,139.9,秋田,32286.0,四,ｵｶﾞ
a1043,八森,40.413333333333334,139.94833333333332,秋田,32056.0,四,ﾊﾁﾓﾘ
a1050,大正寺,39.526666666666664,140.23333333333332,秋田,32496.0,四,ﾀﾞｲｼｮｳｼﾞ
a1109,東成瀬,39.178333333333335,140.64833333333334,秋田,32701.0,雨,ﾋｶﾞｼﾅﾙｾ
a1115,比立内,39.903333333333336,140.45,秋田,32312.0,雨,ﾋﾀﾁﾅｲ
a1117,東由利,39.305,140.28833333333333,秋田,32581.0,四,ﾋｶﾞｼﾕﾘ
a1131,阿仁合,39.99333333333333,140.40333333333334,秋田,32311.0,四,ｱﾆｱｲ
a1167,鎧畑,39.775,140.665,秋田,32426.0,雨,ﾖﾛｲﾊﾞﾀ
a1273,藤里,40.32,140.29333333333332,秋田,32071.0,雨,ﾌｼﾞｻﾄ
a1278,桧木内,39.81166666666667,140.585,秋田,32376.0,雨,ﾋﾉｷﾅｲ
a1289,八幡平,40.013333333333335,140.80166666666668,秋田,32266.0,四,ﾊﾁﾏﾝﾀｲ
a1407,笹子,39.10333333333333,140.29333333333332,秋田,32681.0,雨,ｼﾞﾈｺﾞ
a1408,藤原,40.35333333333333,140.78,秋田,32096.0,雨,ﾌｼﾞﾜﾗ
a1408,藤原,40.35333333333333,140.78,群馬,42046.0,四,ﾌｼﾞﾜﾗ
a1422,男鹿真山,39.93833333333333,139.78166666666667,秋田,32276.0,雨,ｵｶﾞｼﾝｻﾞﾝ
a1425,仁別,39.8,140.21666666666667,秋田,32408.0,雨,ﾆﾍﾞﾂ
a1463,脇神,40.19166666666667,140.37166666666667,秋田,32181.0,官,ﾜｷｶﾞﾐ
a1511,雄和,39.615,140.21833333333333,秋田,32451.0,官,ﾕｳﾜ
a1652,田沢湖高原,39.778333333333336,140.76166666666666,秋田,32431.0,雨,ﾀｻﾞﾜｺｺｳｹﾞﾝ
a0205,種市,40.403333333333336,141.7,岩手,33006.0,四,ﾀﾈｲﾁ
a0206,軽米,40.325,141.46666666666667,岩手,33026.0,四,ｶﾙﾏｲ
a0207,二戸,40.29833333333333,141.29833333333335,岩手,33071.0,四,ﾆﾉﾍ
a0209,久慈,40.16833333333334,141.74833333333333,岩手,33146.0,四,ｸｼﾞ
a0211,葛巻,40.04,141.45666666666668,岩手,33186.0,四,ｸｽﾞﾏｷ
a0214,岩手松尾,39.95166666666667,141.065,岩手,33226.0,四,ｲﾜﾃﾏﾂｵ
a0218,岩泉,39.846666666666664,141.795,岩手,33326.0,四,ｲﾜｲｽﾞﾐ
a0221,雫石,39.696666666666665,140.975,岩手,33421.0,四,ｼｽﾞｸｲｼ
s47584,盛岡,39.69833333333333,141.165,岩手,33431.0,官,ﾓﾘｵｶ
s47585,宮古,39.64666666666667,141.965,岩手,33472.0,官,ﾐﾔｺ
a0226,豊沢,39.48,140.96833333333333,岩手,33566.0,雨,ﾄﾖｻﾜ
a0227,花巻,39.428333333333335,141.135,岩手,33576.0,官,ﾊﾅﾏｷ
a0228,大迫,39.47,141.27833333333334,岩手,33581.0,四,ｵｵﾊｻﾏ
a0229,湯田,39.31,140.77666666666667,岩手,33631.0,四,ﾕﾀﾞ
a0230,北上,39.288333333333334,141.11,岩手,33716.0,四,ｷﾀｶﾐ
a0231,遠野,39.33833333333333,141.54333333333332,岩手,33671.0,四,ﾄｵﾉ
a0233,釜石,39.27,141.87833333333333,岩手,33751.0,四,ｶﾏｲｼ
a0235,若柳,39.14,141.06333333333333,岩手,33776.0,四,ﾜｶﾔﾅｷﾞ
a0236,江刺,39.18333333333333,141.16166666666666,岩手,33781.0,四,ｴｻｼ
s47512,大船渡,39.06333333333333,141.71333333333334,岩手,33877.0,官,ｵｵﾌﾅﾄ
a0238,一関,38.93333333333333,141.125,岩手,33911.0,四,ｲﾁﾉｾｷ
a0239,千厩,38.92166666666667,141.33,岩手,33921.0,四,ｾﾝﾏﾔ
a1028,祭畤,39.01166666666666,140.865,岩手,33831.0,雨,ﾏﾂﾙﾍﾞ
a1032,好摩,39.86833333333333,141.16666666666666,岩手,33296.0,四,ｺｳﾏ
a1033,山田,39.45,141.95666666666668,岩手,33616.0,四,ﾔﾏﾀﾞ
a1033,山田,39.45,141.95666666666668,福島,36836.0,四,ﾔﾏﾀﾞ
a1037,大野,40.281666666666666,141.66666666666666,岩手,33086.0,雨,ｵｵﾉ
a1037,大野,40.281666666666666,141.66666666666666,福井,57121.0,四,ｵｵﾉ
a1045,衣川,39.05,141.045,岩手,33841.0,雨,ｺﾛﾓｶﾞﾜ
a1078,薮川,39.78333333333333,141.32833333333335,岩手,33371.0,四,ﾔﾌﾞｶﾜ
a1113,米里,39.233333333333334,141.31,岩手,33726.0,雨,ﾖﾈｻﾄ
a1118,沢内,39.54833333333333,140.84333333333333,岩手,33486.0,四,ｻﾜｳﾁ
a1120,荒屋,40.10333333333333,141.05,岩手,33166.0,四,ｱﾗﾔ
a1123,普代,40.00333333333333,141.88333333333333,岩手,33206.0,四,ﾌﾀﾞｲ
a1128,紫波,39.54666666666667,141.12666666666667,岩手,33501.0,四,ｼﾜ
a1168,葛根田,39.776666666666664,140.945,岩手,33351.0,雨,ｶｯｺﾝﾀﾞ
a1206,住田,39.141666666666666,141.57333333333332,岩手,33801.0,四,ｽﾐﾀ
a1212,小本,39.846666666666664,141.96333333333334,岩手,33336.0,四,ｵﾓﾄ
a1215,奥中山,40.06,141.225,岩手,33176.0,四,ｵｸﾅｶﾔﾏ
a1219,山形,40.14833333333333,141.57166666666666,岩手,33136.0,四,ﾔﾏｶﾞﾀ
a1219,山形,40.14833333333333,141.57166666666666,山形,35426.0,官,ﾔﾏｶﾞﾀ
a1224,川井,39.598333333333336,141.68166666666667,岩手,33526.0,四,ｶﾜｲ
a1332,下戸鎖,40.085,141.71166666666667,岩手,33201.0,雨,ｼﾓﾄｸｻﾘ
a1447,区界,39.65,141.35333333333332,岩手,33441.0,四,ｸｻﾞｶｲ
a1508,大槌,39.43833333333333,141.80666666666667,岩手,33611.0,雨,ｵｵﾂﾁ
a1557,大東,39.038333333333334,141.29666666666665,岩手,33856.0,雨,ﾀﾞｲﾄｳ
a1557,大東,39.038333333333334,141.29666666666665,島根,68166.0,雨,ﾀﾞｲﾄｳ
a1558,金ケ崎,39.225,141.015,岩手,33711.0,雨,ｶﾈｶﾞｻｷ
a1560,滝沢,39.78,141.09666666666666,岩手,33361.0,雨,ﾀｷｻﾞﾜ
a1563,附馬牛,39.45666666666666,141.50666666666666,岩手,33596.0,雨,ﾂｷﾓｳｼ
a1653,一方井,39.973333333333336,141.16666666666666,岩手,33231.0,雨,ｲｯｶﾀｲ
a0560,珠洲,37.446666666666665,137.28666666666666,石川,56036.0,四,ｽｽﾞ
s47600,輪島,37.39,136.895,石川,56052.0,官,ﾜｼﾞﾏ
a0562,門前,37.26166666666666,136.72833333333332,石川,56081.0,雨,ﾓﾝｾﾞﾝ
a0564,志賀,37.14333333333333,136.725,石川,56116.0,四,ｼｶ
a0565,七尾,37.03,136.99166666666667,石川,56146.0,四,ﾅﾅｵ
a0566,羽咋,36.89333333333333,136.77666666666667,石川,56176.0,四,ﾊｸｲ
a0567,かほく,36.711666666666666,136.69166666666666,石川,56186.0,四,ｶﾎｸ
s47605,金沢,36.58833333333333,136.63333333333333,石川,56227.0,官,ｶﾅｻﾞﾜ
a0570,医王山,36.52,136.745,石川,56232.0,雨,ｲｵｳｾﾞﾝ
a0571,加賀中津原,36.26166666666666,136.39666666666668,石川,56301.0,四,ｶｶﾞﾅｶﾂﾊﾗ
a0973,白山河内,36.39666666666667,136.62,石川,56286.0,四,ﾊｸｻﾝｶﾜﾁ
a1171,白山白峰,36.18,136.625,石川,56346.0,雨,ﾊｸｻﾝｼﾗﾐﾈ
a1324,小松,36.38166666666667,136.435,石川,56276.0,四,ｺﾏﾂ
a1544,三井,37.29333333333334,136.96166666666667,石川,56093.0,官,ﾐｲ
a1545,宝達志水,36.788333333333334,136.76833333333335,石川,56192.0,雨,ﾎｳﾀﾞﾂｼﾐｽﾞ
a1650,舳倉島,37.85,136.91833333333332,石川,56401.0,雨,ﾍｸﾞﾗｼﾞﾏ
s47587,酒田,38.90833333333333,139.84333333333333,山形,35052.0,官,ｻｶﾀ
a0260,差首鍋,38.91833333333334,140.2,山形,35071.0,四,ｻｽﾅﾍﾞ
a0262,金山,38.87833333333333,140.33166666666668,上川,12686.0,雨,ｶﾅﾔﾏ
a0262,金山,38.87833333333333,140.33166666666668,山形,35116.0,四,ｶﾈﾔﾏ
a0262,金山,38.87833333333333,140.33166666666668,福島,36342.0,四,ｶﾈﾔﾏ
a0262,金山,38.87833333333333,140.33166666666668,岐阜,52406.0,四,ｶﾅﾔﾏ
a0263,鶴岡,38.735,139.82833333333335,山形,35141.0,四,ﾂﾙｵｶ
a0264,狩川,38.8,139.97333333333333,山形,35146.0,四,ｶﾘｶﾜ
s47520,新庄,38.75666666666667,140.31166666666667,山形,35162.0,官,ｼﾝｼﾞｮｳ
a0266,瀬見,38.755,140.41333333333333,山形,35171.0,雨,ｾﾐ
a0268,櫛引,38.67166666666667,139.84833333333333,山形,35201.0,雨,ｸｼﾋﾞｷ
a0272,左沢,38.37,140.19166666666666,山形,35376.0,四,ｱﾃﾗｻﾞﾜ
s47588,山形,38.255,140.345,岩手,33136.0,四,ﾔﾏｶﾞﾀ
s47588,山形,38.255,140.345,山形,35426.0,官,ﾔﾏｶﾞﾀ
a0275,長井,38.105,140.015,山形,35456.0,四,ﾅｶﾞｲ
a0277,小国,38.07833333333333,139.735,山形,35486.0,四,ｵｸﾞﾆ
a0277,小国,38.07833333333333,139.735,新潟,54606.0,雨,ｵｸﾞﾆ
a0278,高峰,37.99,139.95333333333335,山形,35541.0,四,ﾀｶﾐﾈ
a0279,米沢,37.91166666666667,140.14333333333335,山形,35552.0,四,ﾖﾈｻﾞﾜ
a0910,向町,38.75833333333333,140.51666666666668,山形,35176.0,四,ﾑｶｲﾏﾁ
a1039,尾花沢,38.608333333333334,140.41166666666666,山形,35231.0,四,ｵﾊﾞﾅｻﾞﾜ
a1040,鼠ケ関,38.56666666666667,139.55166666666668,山形,35246.0,四,ﾈｽﾞｶﾞｾｷ
a1125,肘折,38.60666666666667,140.16333333333333,山形,35216.0,四,ﾋｼﾞｵﾘ
a1132,高畠,38.00333333333333,140.20666666666668,山形,35511.0,四,ﾀｶﾊﾀ
a1291,飛島,39.18333333333333,139.54333333333332,山形,35002.0,四,ﾄﾋﾞｼﾏ
a1292,大井沢,38.39,139.99333333333334,山形,35361.0,四,ｵｵｲｻﾜ
a1357,荒沢,38.50833333333333,139.78166666666667,山形,35256.0,雨,ｱﾗｻﾜ
a1372,中津川,37.91,139.84333333333333,山形,35537.0,雨,ﾅｶﾂｶﾞﾜ
a1372,中津川,37.91,139.84333333333333,岐阜,52557.0,四,ﾅｶﾂｶﾞﾜ
a1465,浜中,38.81166666666667,139.78666666666666,山形,35086.0,官,ﾊﾏﾅｶ
a1488,東根,38.41166666666667,140.37,山形,35334.0,官,ﾋｶﾞｼﾈ
a1539,村山,38.46,140.34833333333333,山形,35332.0,四,ﾑﾗﾔﾏ
a1562,上山中山,38.11666666666667,140.21333333333334,山形,35466.0,雨,ｶﾐﾉﾔﾏﾅｶﾔﾏ
a1664,酒田大沢,38.965,139.99833333333333,山形,35056.0,雨,ｻｶﾀｵｵｻﾜ
a0242,気仙沼,38.906666666666666,141.55666666666667,宮城,34026.0,四,ｹｾﾝﾇﾏ
a0243,川渡,38.74333333333333,140.76,宮城,34096.0,四,ｶﾜﾀﾋﾞ
a0244,築館,38.735,141.005,宮城,34111.0,四,ﾂｷﾀﾞﾃ
a0246,志津川,38.681666666666665,141.44833333333332,宮城,34186.0,四,ｼﾂﾞｶﾞﾜ
a0247,古川,38.598333333333336,140.91166666666666,宮城,34216.0,四,ﾌﾙｶﾜ
a0248,大衡,38.473333333333336,140.88833333333332,宮城,34266.0,四,ｵｵﾋﾗ
a0249,鹿島台,38.46,141.09166666666667,宮城,34276.0,四,ｶｼﾏﾀﾞｲ
s47592,石巻,38.42666666666667,141.29833333333335,宮城,34292.0,官,ｲｼﾉﾏｷ
a0251,新川,38.303333333333335,140.63666666666666,宮城,34311.0,四,ﾆｯｶﾜ
s47590,仙台,38.26166666666666,140.89666666666668,宮城,34392.0,官,ｾﾝﾀﾞｲ
a0256,白石,38.015,140.61166666666668,宮城,34461.0,四,ｼﾛｲｼ
a0256,白石,38.015,140.61166666666668,佐賀,85166.0,四,ｼﾛｲｼ
a0257,亘理,38.025,140.85833333333332,宮城,34471.0,四,ﾜﾀﾘ
a0985,雄勝,38.52,141.465,宮城,34241.0,雨,ｵｶﾞﾂ
a1029,米山,38.625,141.18666666666667,宮城,34171.0,四,ﾖﾈﾔﾏ
a1030,塩釜,38.33833333333333,141.01333333333332,宮城,34331.0,四,ｼｵｶﾞﾏ
a1126,駒ノ湯,38.913333333333334,140.82833333333335,宮城,34012.0,四,ｺﾏﾉﾕ
a1220,丸森,37.931666666666665,140.77833333333334,宮城,34506.0,四,ﾏﾙﾓﾘ
a1298,筆甫,37.82666666666667,140.72833333333332,宮城,34526.0,雨,ﾋｯﾎﾟ
a1365,泉ケ岳,38.406666666666666,140.72166666666666,宮城,34262.0,雨,ｲｽﾞﾐｶﾞﾀﾞｹ
a1464,名取,38.138333333333335,140.91666666666666,宮城,34436.0,官,ﾅﾄﾘ
a1526,鴬沢,38.805,140.94833333333332,宮城,34056.0,雨,ｳｸﾞｲｽｻﾞﾜ
a1561,加美,38.571666666666665,140.72666666666666,宮城,34206.0,雨,ｶﾐ
a1564,蔵王,38.126666666666665,140.68,宮城,34462.0,四,ｻﾞｵｳ
a1626,女川,38.446666666666665,141.45,宮城,34296.0,四,ｵﾅｶﾞﾜ
a0546,朝日,36.93666666666667,137.56333333333333,上川,12266.0,四,ｱｻﾋ
a0546,朝日,36.93666666666667,137.56333333333333,富山,55022.0,四,ｱｻﾋ
a0547,魚津,36.821666666666665,137.42833333333334,富山,55056.0,四,ｳｵﾂﾞ
s47606,伏木,36.791666666666664,137.055,富山,55091.0,官,ﾌｼｷ
s47607,富山,36.708333333333336,137.20166666666665,富山,55102.0,官,ﾄﾔﾏ
a0552,砺波,36.61,136.955,富山,55141.0,四,ﾄﾅﾐ
a0553,上市,36.67,137.42333333333335,富山,55166.0,四,ｶﾐｲﾁ
a0554,南砺高宮,36.545,136.87166666666667,富山,55191.0,四,ﾅﾝﾄﾀｶﾐﾔ
a0555,八尾,36.57,137.15833333333333,富山,55206.0,四,ﾔﾂｵ
a0555,八尾,36.57,137.15833333333333,大阪,62096.0,官,ﾔｵ
a1309,氷見,36.825,136.96833333333333,富山,55041.0,四,ﾋﾐ
a1412,宇奈月,36.846666666666664,137.55666666666667,富山,55063.0,雨,ｳﾅﾂﾞｷ
a1414,大山,36.608333333333334,137.28333333333333,富山,55156.0,雨,ｵｵﾔﾏ
a1414,大山,36.608333333333334,137.28333333333333,鳥取,69152.0,雨,ﾀﾞｲｾﾝ
a1455,猪谷,36.473333333333336,137.23666666666668,富山,55267.0,雨,ｲﾉﾀﾆ
a1533,秋ヶ島,36.64833333333333,137.18666666666667,富山,55151.0,官,ｱｷｶﾞｼﾏ
a1553,五箇山,36.43,136.94166666666666,富山,55252.0,雨,ｺﾞｶﾔﾏ
a1621,立山芦峅,36.57666666666667,137.385,富山,55217.0,雨,ﾀﾃﾔﾏｱｼｸﾗ
a0515,村上,38.22666666666667,139.47833333333332,新潟,54086.0,四,ﾑﾗｶﾐ
s47602,相川,38.028333333333336,138.24,新潟,54157.0,官,ｱｲｶﾜ
a0518,両津,38.07333333333333,138.44,新潟,54166.0,四,ﾘｮｳﾂ
s47604,新潟,37.89333333333333,139.01833333333335,新潟,54232.0,官,ﾆｲｶﾞﾀ
s47604,新潟,37.89333333333333,139.01833333333335,新潟,54232.0,官,ﾆｲｶﾞﾀ
a0521,新津,37.791666666666664,139.08666666666667,新潟,54296.0,四,ﾆｲﾂ
a0522,巻,37.76833333333333,138.91333333333333,新潟,54341.0,四,ﾏｷ
a0524,寺泊,37.64,138.76666666666668,新潟,54387.0,四,ﾃﾗﾄﾞﾏﾘ
a0525,三条,37.64,138.955,新潟,54396.0,四,ｻﾝｼﾞｮｳ
a0526,村松,37.696666666666665,139.18833333333333,新潟,54406.0,雨,ﾑﾗﾏﾂ
a0527,津川,37.67166666666667,139.44666666666666,新潟,54421.0,四,ﾂｶﾞﾜ
a0529,長岡,37.45,138.82333333333332,新潟,54501.0,四,ﾅｶﾞｵｶ
a0530,栃尾,37.475,138.99166666666667,岐阜,52111.0,四,ﾄﾁｵ
a0530,栃尾,37.475,138.99166666666667,新潟,54506.0,雨,ﾄﾁｵ
